sell;Sat Feb 17 2018 09:15:10 GMT+0100 (Mitteleuropäische Zeit);Hellseher-Materia IV;2;1899;false
sell;Sat Feb 17 2018 09:15:41 GMT+0100 (Mitteleuropäische Zeit);Raziq-Sand;1;5985;false
sell;Sat Feb 17 2018 01:00:41 GMT+0100 (Mitteleuropäische Zeit);Anthraziter Farbstoff;1;950;false
sell;Sat Feb 17 2018 00:40:41 GMT+0100 (Mitteleuropäische Zeit);Anthraziter Farbstoff;6;902;false
sell;Fri Feb 16 2018 23:11:41 GMT+0100 (Mitteleuropäische Zeit);Silifizierter Stamm;1;12349;false
sell;Fri Feb 16 2018 23:11:41 GMT+0100 (Mitteleuropäische Zeit);Silifizierter Stamm;1;12349;false
sell;Fri Feb 16 2018 21:52:00 GMT+0100 (Mitteleuropäische Zeit);Ishgarder Stahlbarren;1;19000;false
sell;Fri Feb 16 2018 21:52:00 GMT+0100 (Mitteleuropäische Zeit);Ishgarder Stahlbarren;1;17100;false
buy;Fri Feb 16 2018 21:52:00 GMT+0100 (Mitteleuropäische Zeit);Ishgarder Stahlbarren;1;2999;false
sell;Fri Feb 16 2018 14:30:20 GMT+0100 (Mitteleuropäische Zeit);Goobbuegrauer Farbstoff;10;1852;false
sell;Sun Feb 18 2018 04:11:08 GMT+0100 (Mitteleuropäische Zeit);Goobbuegrauer Farbstoff;1;1900;false
sell;Sun Feb 18 2018 04:11:34 GMT+0100 (Mitteleuropäische Zeit);Sammlersold-Materia IV;1;5320;false
sell;Sun Feb 18 2018 04:11:49 GMT+0100 (Mitteleuropäische Zeit);Tonstein;1;523;false
sell;Sun Feb 18 2018 04:12:05 GMT+0100 (Mitteleuropäische Zeit);Tierisches Fett;11;854;false
sell;Sun Feb 18 2018 13:20:24 GMT+0100 (Mitteleuropäische Zeit);Sediment-Wetzstein;7;883;false
buy;Sun Feb 18 2018 14:31:39 GMT+0100 (Mitteleuropäische Zeit);Bärenhäute;1;21;false
sell;Sun Feb 18 2018 14:48:01 GMT+0100 (Mitteleuropäische Zeit);Hippogryphen-Haut;6;475;false
sell;Mon Feb 19 2018 08:59:10 GMT+0100 (Mitteleuropäische Zeit);Allagischer Katalysator;3;190;false
sell;Mon Feb 19 2018 08:59:21 GMT+0100 (Mitteleuropäische Zeit);Traubensaft;10;522;false
sell;Mon Feb 19 2018 08:59:57 GMT+0100 (Mitteleuropäische Zeit);Wasser-Materia IV;1;50350;false
buy;Mon Feb 19 2018 22:31:39 GMT+0100 (Mitteleuropäische Zeit);Titanlegierungs-Spiegel;2;41096;false
buy;Mon Feb 19 2018 22:32:48 GMT+0100 (Mitteleuropäische Zeit);Lumythriterz;15;1800;false
sell;Mon Feb 19 2018 22:34:18 GMT+0100 (Mitteleuropäische Zeit);Goobbuegrauer Farbstoff;1;1890;false
